ID,TITULO,ARTISTA,GENERO,ANO
298,43776,Beyoncé,Dance Pop,2015
299,The Heart Wants What It Wants,Selena Gomez,Dance Pop,2015
301,Genie In a Bottle,Christina Aguilera,Dance Pop,2015
302,Company,Justin Bieber,Canadian Pop,2015
303,Sing,Ed Sheeran,Pop,2015
304,Jealous - Remix,Nick Jonas,Dance Pop,2015
305,Really Don't Care,Demi Lovato,Dance Pop,2015
307,Only Love Can Hurt Like This,Paloma Faith,British Soul,2015
308,Heartbeat Song,Kelly Clarkson,Dance Pop,2015
309,Up,Olly Murs,Dance Pop,2015
310,Trumpets,Jason Derulo,Dance Pop,2015
311,Runnin' (Lose It All),Naughty Boy,Tropical House,2015
312,Same Old Love,Selena Gomez,Dance Pop,2015
313,I Want You To Know,Zedd,Complextro,2015
314,Lips Are Movin,Meghan Trainor,Dance Pop,2015
315,I'll Show You,Justin Bieber,Canadian Pop,2015
316,Here,Alessia Cara,Canadian Contemporary R&B,2015
317,I Lived,OneRepublic,Dance Pop,2015
318,Fireball (feat. John Ryan),Pitbull,Dance Pop,2015
319,Easy Love,Sigala,Dance Pop,2015
320,The Feeling,Justin Bieber,Canadian Pop,2015
321,I Really Like You,Carly Rae Jepsen,Canadian Pop,2015
322,BO$$,Fifth Harmony,Dance Pop,2015
323,Sugar,Maroon 5,Pop,2015
324,Focus,Ariana Grande,Dance Pop,2015
325,All About That Bass,Meghan Trainor,Dance Pop,2015
326,On My Mind,Ellie Goulding,Dance Pop,2015
327,Love Me Like You,Little Mix,Dance Pop,2015
328,Broken Arrows,Avicii,Big Room,2015
329,Booty,Jennifer Lopez,Dance Pop,2015
330,What Do You Mean? - Acoustic,Justin Bieber,Canadian Pop,2015
331,Mark My Words,Justin Bieber,Canadian Pop,2015
332,Lay It All on Me,Rudimental,Dance Pop,2015
333,American Oxygen,Rihanna,Barbadian Pop,2015
334,Bang Bang,Jessie J,Australian Pop,2015
335,Reality - Radio Edit,Lost Frequencies,Belgian Edm,2015
336,Alive,Sia,Australian Dance,2015
337,Sugar (feat. Francesco Yates),Robin Schulz,Dance Pop,2015
338,Been You,Justin Bieber,Canadian Pop,2015
339,Prayer in C - Robin Schulz Radio Edit,Lilly Wood and The Prick,French Indie Pop,2015
340,See You Again (feat. Charlie Puth),Wiz Khalifa,Hip Hop,2015
341,Heroes (we could be),Alesso,Big Room,2015
342,Feel The Light - From The "Home" Soundtrack,Jennifer Lopez,Dance Pop,2015
343,Perfect,One Direction,Boy Band,2015
344,Ghosttown,Madonna,Dance Pop,2015
345,Bang My Head (feat. Sia & Fetty Wap),David Guetta,Dance Pop,2015
346,Bloodstream,Ed Sheeran,Pop,2015
347,Living For Love,Madonna,Dance Pop,2015
348,Baby Don't Lie,Gwen Stefani,Dance Pop,2015
349,Don't Be so Hard on Yourself,Jess Glynne,Dance Pop,2015
350,Steal My Girl,One Direction,Boy Band,2015
351,Celebrate (From the Original Motion Picture "Penguins of Madagascar"),Pitbull,Dance Pop,2015
352,We Are Here,Alicia Keys,Hip Pop,2015
353,St Jude,Florence + The Machine,Art Pop,2015
354,Yesterday (feat. Bebe Rexha),David Guetta,Dance Pop,2015
355,Time of Our Lives,Pitbull,Dance Pop,2015
356,Sparks,Hilary Duff,Dance Pop,2015
357,Mr. Put It Down,Ricky Martin,Dance Pop,2015
358,Legendary Lovers,Katy Perry,Dance Pop,2015
359,Spark The Fire,Gwen Stefani,Dance Pop,2015
360,Run Run Run,Kelly Clarkson,Dance Pop,2015
361,Let Me Be Your Lover,Enrique Iglesias,Dance Pop,2015
362,Dangerous,Jennifer Hudson,Dance Pop,2015
363,L.A.LOVE (la la),Fergie,Dance Pop,2015
364,The Hills,The Weeknd,Canadian Contemporary R&B,2016
365,Love Yourself,Justin Bieber,Canadian Pop,2016
366,Cake By The Ocean,DNCE,Dance Pop,2016
367,Don't Let Me Down,The Chainsmokers,Electropop,2016
368,In the Name of Love,Martin Garrix,Big Room,2016
369,Into You,Ariana Grande,Dance Pop,2016
370,This Is What You Came For,Calvin Harris,Dance Pop,2016
371,Million Reasons,Lady Gaga,Dance Pop,2016
372,Needed Me,Rihanna,Barbadian Pop,2016
373,7 Years,Lukas Graham,Danish Pop,2016
374,CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's "TROLLS"),Justin Timberlake,Dance Pop,2016
375,Work from Home (feat. Ty Dolla $ign),Fifth Harmony,Dance Pop,2016
376,Scars To Your Beautiful,Alessia Cara,Canadian Contemporary R&B,2016
377,Like I'm Gonna Lose You (feat. John Legend),Meghan Trainor,Dance Pop,2016
378,Work,Rihanna,Barbadian Pop,2016
379,Stitches,Shawn Mendes,Canadian Pop,2016
381,I Took A Pill In Ibiza - Seeb Remix,Mike Posner,Dance Pop,2016
382,Dangerous Woman,Ariana Grande,Dance Pop,2016
383,Starving,Hailee Steinfeld,Dance Pop,2016
384,Shout Out to My Ex,Little Mix,Dance Pop,2016
385,Electric Love,BØRNS,Electropop,2016
386,Confident,Demi Lovato,Dance Pop,2016
387,Too Good,Drake,Canadian Hip Hop,2016
388,Roses,The Chainsmokers,Electropop,2016
389,Cold Water (feat. Justin Bieber & MØ),Major Lazer,Dance Pop,2016
390,Me Too,Meghan Trainor,Dance Pop,2016
391,Light It Up (feat. Nyla & Fuse ODG) [Remix],Major Lazer,Dance Pop,2016
392,Ain't Your Mama,Jennifer Lopez,Dance Pop,2016
393,Close,Nick Jonas,Dance Pop,2016
394,Toothbrush,DNCE,Dance Pop,2016
395,All We Know,The Chainsmokers,Electropop,2016
396,Final Song,MØ,Dance Pop,2016
397,Company,Justin Bieber,Canadian Pop,2016
398,Hands To Myself,Selena Gomez,Dance Pop,2016
399,All I Ask,Adele,British Soul,2016
400,Just Like Fire (From the Original Motion Picture "Alice Through The Looking Glass"),P!nk,Dance Pop,2016
401,NO,Meghan Trainor,Dance Pop,2016
402,Kill Em With Kindness,Selena Gomez,Dance Pop,2016
403,Cool Girl,Tove Lo,Dance Pop,2016
404,Runnin' (Lose It All),Naughty Boy,Tropical House,2016
405,Here,Alessia Cara,Canadian Contemporary R&B,2016
406,Perfect Illusion,Lady Gaga,Dance Pop,2016
407,PILLOWTALK,ZAYN,Dance Pop,2016
408,Out Of The Woods,Taylor Swift,Pop,2016
409,Rise,Katy Perry,Dance Pop,2016
410,Wherever I Go,OneRepublic,Dance Pop,2016
411,Body Say,Demi Lovato,Dance Pop,2016
412,Don't Be A Fool,Shawn Mendes,Canadian Pop,2016
413,LIKE I WOULD,ZAYN,Dance Pop,2016
414,Cheap Thrills,Sia,Australian Dance,2016
415,I Got You,Bebe Rexha,Dance Pop,2016
416,Run Away With Me,Carly Rae Jepsen,Canadian Pop,2016
417,Cruel (feat. ZAYN),Snakehips,Dance Pop,2016
418,Send My Love (To Your New Lover),Adele,British Soul,2016
419,WTF (Where They From),Missy Elliott,Dance Pop,2016
420,Desire,Years & Years,Dance Pop,2016
421,When We Were Young,Adele,British Soul,2016
422,I Know What You Did Last Summer,Shawn Mendes,Canadian Pop,2016
423,Wish That You Were Here - From “Miss Peregrine’s Home for Peculiar Children” Original Motion Picture,Florence + The Machine,Art Pop,2016
424,Hurts,Emeli Sandé,Dance Pop,2016
425,Change,Christina Aguilera,Dance Pop,2016
426,Make Me... (feat. G-Eazy),Britney Spears,Dance Pop,2016
427,Keeping Your Head Up,Birdy,Neo Mellow,2016
428,True Colors,Zedd,Complextro,2016
429,Make Me Like You,Gwen Stefani,Dance Pop,2016
430,Champagne Problems,Nick Jonas,Dance Pop,2016
431,Blown,DNCE,Dance Pop,2016
432,Start,John Legend,Neo Mellow,2016
433,Pep Rally,Missy Elliott,Dance Pop,2016
434,Higher,Carly Rae Jepsen,Canadian Pop,2016
435,Invitation,Britney Spears,Dance Pop,2016
436,One Call Away (feat. Tyga) - Remix,Charlie Puth,Dance Pop,2016
437,Beautiful Birds (feat. Birdy),Passenger,Folk-Pop,2016
438,Little Lies,Hilary Duff,Dance Pop,2016
439,Do You Wanna Come Over?,Britney Spears,Dance Pop,2016
440,BURNITUP!,Janet Jackson,Dance Pop,2016
441,Picky - Remix,Joey Montana,Latin,2016
442,Behind Your Back,Nelly Furtado,Canadian Latin,2016
443,Million Years Ago,Adele,British Soul,2016
444,Shape of You,Ed Sheeran,Pop,2017
445,Closer,The Chainsmokers,Electropop,2017
446,Starboy,The Weeknd,Canadian Contemporary R&B,2017
447,Treat You Better,Shawn Mendes,Canadian Pop,2017
448,That's What I Like,Bruno Mars,Pop,2017
449,Let Me Love You,DJ Snake,Electronic Trap,2017
450,I Feel It Coming,The Weeknd,Canadian Contemporary R&B,2017
451,Mercy,Shawn Mendes,Canadian Pop,2017
452,Side To Side,Ariana Grande,Dance Pop,2017
453,Stay,Zedd,Complextro,2017
454,It Ain't Me (with Selena Gomez),Kygo,Edm,2017
455,Malibu,Miley Cyrus,Dance Pop,2017
456,Something Just Like This,The Chainsmokers,Electropop,2017
457,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,Dance Pop,2017
458,I Don’t Wanna Live Forever (Fifty Shades Darker),ZAYN,Dance Pop,2017
459,My Way,Calvin Harris,Dance Pop,2017
461,Praying,Kesha,Dance Pop,2017
462,Despacito - Remix,Luis Fonsi,Latin,2017
463,The Greatest,Sia,Australian Dance,2017
464,There for You,Martin Garrix,Big Room,2017
465,Paris,The Chainsmokers,Electropop,2017
466,Crying in the Club,Camila Cabello,Dance Pop,2017
467,Mama,Jonas Blue,Dance Pop,2017
468,Slide (feat. Frank Ocean & Migos),Calvin Harris,Dance Pop,2017
469,Swish Swish,Katy Perry,Dance Pop,2017
470,Chained To The Rhythm,Katy Perry,Dance Pop,2017
471,Cold (feat. Future),Maroon 5,Pop,2017
472,Love,Lana Del Rey,Art Pop,2017
473,Reggaetón Lento (Remix),CNCO,Boy Band,2017
474,All I Ask,Adele,British Soul,2017
475,First Time,Kygo,Edm,2017
476,The Cure,Lady Gaga,Dance Pop,2017
477,How Far I'll Go - From "Moana",Alessia Cara,Canadian Contemporary R&B,2017
478,Bodak Yellow,Cardi B,Pop,2017
479,Rich Love (with Seeb),OneRepublic,Dance Pop,2017
480,Tired,Alan Walker,Electro House,2017
481,Came Here for Love,Sigala,Dance Pop,2017
482,24K Magic,Bruno Mars,Pop,2017
483,Strip That Down (feat. Quavo),Liam Payne,Dance Pop,2017
484,Cut To The Feeling,Carly Rae Jepsen,Canadian Pop,2017
485,OK - Spotify Version,Robin Schulz,Dance Pop,2017
486,Bon appétit,Katy Perry,Dance Pop,2017
487,Summer Bummer (feat. A$AP Rocky & Playboi Carti),Lana Del Rey,Art Pop,2017
488,Get Low (with Liam Payne),Zedd,Complextro,2017
489,Kissing Strangers,DNCE,Dance Pop,2017
490,Slow Hands,Niall Horan,Dance Pop,2017
491,Younger Now,Miley Cyrus,Dance Pop,2017
492,Body Moves,DNCE,Dance Pop,2017
493,Reality (feat. Janieck Devy) - Radio Edit,Lost Frequencies,Belgian Edm,2017
494,Angel,Fifth Harmony,Dance Pop,2017
495,Touch (feat. Kid Ink),Little Mix,Dance Pop,2017
496,We Don't Talk Anymore - DROELOE Remix,Charlie Puth,Dance Pop,2017
497,Love Incredible (feat. Camila Cabello),Cashmere Cat,Downtempo,2017
498,No Vacancy (with Sebastián Yatra),OneRepublic,Dance Pop,2017
499,Rich Boy,Galantis,Big Room,2017
500,Lust for Life (with The Weeknd),Lana Del Rey,Art Pop,2017
501,Greenlight (feat. Flo Rida & LunchMoney Lewis),Pitbull,Dance Pop,2017
502,Influence,Tove Lo,Dance Pop,2017
503,Remember I Told You,Nick Jonas,Dance Pop,2017
504,Messin' Around,Pitbull,Dance Pop,2017
505,Water Under the Bridge,Adele,British Soul,2017
506,Free Me,Sia,Australian Dance,2017
507,Kissing Strangers - Remix,DNCE,Dance Pop,2017
508,A L I E N S,Coldplay,Permanent Wave,2017
509,One Kiss (with Dua Lipa),Calvin Harris,Dance Pop,2018
510,Havana (feat. Young Thug),Camila Cabello,Dance Pop,2018
511,I Like It,Cardi B,Pop,2018
512,New Rules,Dua Lipa,Dance Pop,2018
513,There's Nothing Holdin' Me Back,Shawn Mendes,Canadian Pop,2018
514,no tears left to cry,Ariana Grande,Dance Pop,2018
515,IDGAF,Dua Lipa,Dance Pop,2018
516,In My Blood,Shawn Mendes,Canadian Pop,2018
517,Wolves,Selena Gomez,Dance Pop,2018
518,Dusk Till Dawn - Radio Edit,ZAYN,Dance Pop,2018
519,Attention,Charlie Puth,Dance Pop,2018
520,Electricity (with Dua Lipa),Silk City,Edm,2018
521,Love On The Brain,Rihanna,Barbadian Pop,2018
523,Silence,Marshmello,Brostep,2018
524,Sorry Not Sorry,Demi Lovato,Dance Pop,2018
525,Shallow - Radio Edit,Lady Gaga,Dance Pop,2018
526,These Days,Rudimental,Dance Pop,2018
527,What Lovers Do (feat. SZA),Maroon 5,Pop,2018
528,Perfect Duet (Ed Sheeran & Beyoncé),Ed Sheeran,Pop,2018
529,Bad At Love,Halsey,Dance Pop,2018
530,Him & I (with Halsey),G-Eazy,Hip Hop,2018
531,Friends (with BloodPop®),Justin Bieber,Canadian Pop,2018
532,Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,Dance Pop,2018
533,My My My!,Troye Sivan,Dance Pop,2018
534,Capital Letters,Hailee Steinfeld,Dance Pop,2018
535,Sick Boy,The Chainsmokers,Electropop,2018
536,Tequila,Dan + Shay,Contemporary Country,2018
537,Look What You Made Me Do,Taylor Swift,Pop,2018
538,Youth (feat. Khalid),Shawn Mendes,Canadian Pop,2018
539,Bad Liar,Selena Gomez,Dance Pop,2018
540,Anywhere,Rita Ora,Dance Pop,2018
541,Say Something,Justin Timberlake,Dance Pop,2018
542,Chun-Li,Nicki Minaj,Dance Pop,2018
543,Sign of the Times,Harry Styles,Dance Pop,2018
544,Familiar,Liam Payne,Dance Pop,2018
545,Let Me,ZAYN,Dance Pop,2018
546,Supernova,Ansel Elgort,Dance Pop,2018
547,Nervous,Shawn Mendes,Canadian Pop,2018
548,First Time,Kygo,Edm,2018
549,End Game,Taylor Swift,Pop,2018
550,Mi Gente (feat. Beyoncé),J Balvin,Latin,2018
551,Lemon,N.E.R.D,Hip Hop,2018
552,For You (With Rita Ora),Liam Payne,Dance Pop,2018
553,Want To,Dua Lipa,Dance Pop,2018
554,What I Need (feat. Kehlani),Hayley Kiyoko,Dance Pop,2018
555,Wait,Maroon 5,Pop,2018
556,What About Us,P!nk,Dance Pop,2018
557,Kissing Strangers,DNCE,Dance Pop,2018
558,2U (feat. Justin Bieber),David Guetta,Dance Pop,2018
559,Walk On Water (feat. Beyoncé),Eminem,Detroit Hip Hop,2018
560,This Town,Niall Horan,Dance Pop,2018
562,MOVE TO MIAMI,Enrique Iglesias,Dance Pop,2018
563,Miss You (with Major Lazer & Tory Lanez),Cashmere Cat,Downtempo,2018
564,Filthy,Justin Timberlake,Dance Pop,2018
565,Never Be the Same - Radio Edit,Camila Cabello,Dance Pop,2018
566,Ferrari,Bebe Rexha,Dance Pop,2018
567,Supplies,Justin Timberlake,Dance Pop,2018
568,Boom Boom,RedOne,Moroccan Pop,2018
569,...Ready For It? - BloodPop® Remix,Taylor Swift,Pop,2018
570,Drip (feat. Migos),Cardi B,Pop,2018
571,Tell Me You Love Me - NOTD Remix,Demi Lovato,Dance Pop,2018
572,Memories,Maroon 5,Pop,2019
573,Lose You To Love Me,Selena Gomez,Dance Pop,2019
574,Someone You Loved,Lewis Capaldi,Pop,2019
575,Señorita,Shawn Mendes,Canadian Pop,2019
576,How Do You Sleep?,Sam Smith,Pop,2019
577,South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran,Pop,2019
578,Trampoline (with ZAYN),SHAED,Electropop,2019
579,Happier,Marshmello,Brostep,2019
580,Truth Hurts,Lizzo,Escape Room,2019
581,Good as Hell (feat. Ariana Grande) - Remix,Lizzo,Escape Room,2019
582,Higher Love,Kygo,Edm,2019
583,Only Human,Jonas Brothers,Boy Band,2019
584,Beautiful People (feat. Khalid),Ed Sheeran,Pop,2019
585,Sucker,Jonas Brothers,Boy Band,2019
586,Don't Call Me Up,Mabel,Dance Pop,2019
587,I Don't Care (with Justin Bieber),Ed Sheeran,Pop,2019
588,Talk (feat. Disclosure),Khalid,Alternative R&B,2019
589,Giant (with Rag'n'Bone Man),Calvin Harris,Dance Pop,2019
590,Takeaway,The Chainsmokers,Electropop,2019
591,All Around The World (La La La),R3HAB,Big Room,2019
592,Girls Like You (feat. Cardi B),Maroon 5,Pop,2019
593,Call You Mine,The Chainsmokers,Electropop,2019
594,No Guidance (feat. Drake),Chris Brown,Dance Pop,2019
595,Antisocial (with Travis Scott),Ed Sheeran,Pop,2019
597,Con Calma - Remix,Daddy Yankee,Latin,2019
598,Find U Again (feat. Camila Cabello),Mark Ronson,Dance Pop,2019
599,Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran,Pop,2019
601,Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,Dance Pop,2019
602,Kills You Slowly,The Chainsmokers,Electropop,2019
